"0","#Which country experienced the highest rate of CCD? (HINT: use Winter_mortality to work out if CCD occured) [1 point]"
"0","#function to generate a linear model and calculate MSE"
"0","ccd_bees <- "
"0","  bees %>% "
"0","  mutate(CCD = ifelse(Winter_mortality == ""100"", 1, 0))"
"0",""
"0","ccd_bees <- ccd_bees %>% mutate("
"0","as.factor(1:4758)"
"0","  "
"0",")"
"0",""
"0","training_set <- ccd_bees%>%filter(splits == ""train"")"
"0","test_set <- ccd_bees%>%filter(splits == ""test"")"
"0",""
"0","unique(training_set %>%"
"0","         filter(Winter_mortality == max(Winter_mortality)) %>% "
"0","         dplyr::select(Country))"
