"0","source(""generateFormulas.R"")"
"0","#example: generate_formulas(p=2, x_vars = c(""x1"", ""x2"", ""x3"", ""x4""), y_var = ""y"")"
"0",""
"0","x_vars <- colnames(Hitters)"
"0","x_vars <- x_vars[x_vars != ""Salary""]"
"0",""
"0","y_var <- ""Salary"""
"0",""
"0","formulas_3_pred <- generate_formulas(p = 3, x_vars = x_vars, y_var = y_var)"
"0","length(formulas_3_pred)"
"1","[1]"
"1"," 969"
"1","
"
"0","#finding the best predictor formulas:"
"0",""
"0","mses_3 <- rep(1:969)"
"0",""
"0","for(i in 1:969) {"
"0","  mses_3[i] <- lm_mse(as.formula(formulas_3_pred[i]), train_set, validation_set)"
"0","}"
"0",""
"0","best_three <- formulas_3_pred[which.min(mses_3)]"
"0","best_three"
"1","[1]"
"1"," ""Salary ~ Years + CHits + PutOuts"""
"1","
"
